run_id,candidate_hash,overrides_hash,status,fold_index,seed,macro_f1,val_loss,best_val_macro_f1,overfit_gap,generalization_ratio,selection_score_proxy,best_epoch,stop_epoch,early_stopped,elapsed_sec,optimizer.lr,optimizer.weight_decay,augmentation.mix,train.label_smoothing,train.class_weight_mode,scheduler.name,preprocess.target_size,model.backbone,train.batch_size,train.grad_accum_steps,trial_dir
run_id=37,0f939c8a1f,d3161149cf,completed,1,42,0.947117391880663,0.12156281134645854,0.9626168290894223,0.015499437208759237,0.9838986430110299,,6.0,8.0,True,187.3211920519825,0.00013,0.005,none,0.0,balanced,none,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=37
run_id=38,9689841d06,ca35c4f51f,completed,0,42,0.9404647526302979,0.1681096125394106,0.956991427139591,0.016526674509293016,0.982730592938862,,8.0,10.0,True,233.54185603995575,0.00013,0.005,none,0.0,balanced,cosine,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=38
run_id=39,9689841d06,f3b0346515,completed,1,42,0.9476258352829106,0.13170410439904248,0.9644253040214724,0.016799468738561862,0.9825808503069017,,5.0,7.0,True,161.46123104303842,0.00013,0.005,none,0.0,balanced,cosine,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=39
run_id=4,f851b4d859,544ce66e74,completed,0,42,0.9336921273728905,0.2144863855625902,0.947192621630577,0.013500494257686513,0.9857468333796291,,5.0,7.0,True,160.43581830197945,0.0001,0.005,none,0.0,balanced,none,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=4
run_id=40,0ba21db0be,74489f6cd0,completed,0,42,0.865768284794495,0.5264420104878289,0.95627992786227,0.09051164306777504,0.9053502636303257,,9.0,10.0,False,235.33943608001573,0.00013,0.005,mixup,0.0,none,none,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=40
run_id=41,0ba21db0be,6d03ed39f6,completed,1,42,0.8665908313946152,0.4001246318221092,0.95262335292622,0.08603252153160479,0.9096888384403611,,6.0,8.0,True,186.794905251998,0.00013,0.005,mixup,0.0,none,none,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=41
run_id=42,37c86a68d3,379e3dbeba,completed,0,42,0.9337647621676542,0.3799916218434061,0.9527916766946104,0.01902691452695615,0.9800303518677204,,10.0,10.0,False,234.152036976011,0.00013,0.005,mixup,0.0,none,cosine,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=42
run_id=43,37c86a68d3,892bfa7342,completed,1,42,0.9393415358033305,0.2802339036549841,0.963461943917352,0.024120408114021497,0.9749648564052774,,9.0,10.0,False,237.4996242329944,0.00013,0.005,mixup,0.0,none,cosine,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=43
run_id=44,3ea3805fde,59738fe8a4,completed,0,42,0.9456803360925886,0.3026882080095155,0.9633460356502719,0.017665699557683268,0.9816621453725517,,10.0,10.0,False,233.06130241800565,0.00013,0.005,mixup,0.0,balanced,none,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=44
run_id=45,3ea3805fde,7980de5e72,completed,1,42,0.8676543690298836,0.5068672278097698,0.9715849550725018,0.10393058604261818,0.8930298524076439,,6.0,8.0,True,186.28560591704445,0.00013,0.005,mixup,0.0,balanced,none,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=45
run_id=46,494f6ff71a,db8959d208,completed,0,42,0.9162927081148028,0.3603439810020583,0.9640274621721995,0.04773475405739669,0.950484030869994,,6.0,8.0,True,187.06649394298438,0.00013,0.005,mixup,0.0,balanced,cosine,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=46
run_id=47,494f6ff71a,f3b3b02864,completed,1,42,0.9372864950190767,0.319193925176348,0.9616778004768004,0.024391305457723722,0.9746367177804973,,9.0,10.0,False,233.28278160799528,0.00013,0.005,mixup,0.0,balanced,cosine,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=47
run_id=48,5d90d19a5b,982f22c18f,completed,0,42,0.9189868790561594,0.22847489374024527,0.9458653316716429,0.026878452615483495,0.9715832141051404,,3.0,5.0,True,116.17539382795803,0.00013,0.01,none,0.0,none,none,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=48
run_id=49,5d90d19a5b,c4874789b7,completed,1,42,0.901882466272683,0.32293661311268806,0.9664187829180657,0.06453631664538273,0.9332211689320465,,9.0,10.0,False,228.75220409303438,0.00013,0.01,none,0.0,none,none,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=49
run_id=5,f851b4d859,fdca7b6267,completed,1,42,0.9618726142366879,0.10352833662182093,0.9610799951279112,-0.0007926191087767043,1.000824717102421,,6.0,8.0,True,182.95310902397614,0.0001,0.005,none,0.0,balanced,none,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=5
run_id=50,28273742dd,d2c83069a6,completed,0,42,0.9229123161183104,0.22360610030591488,0.9510656258065057,0.028153309688195294,0.9703981419112679,,5.0,7.0,True,161.5272337620263,0.00013,0.01,none,0.0,none,cosine,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=50
run_id=51,28273742dd,7905b1f151,completed,1,42,0.9747780083693397,0.09193108310656888,0.9755733247990707,0.0007953164297309634,0.9991847702171492,,9.0,10.0,False,233.41417724697385,0.00013,0.01,none,0.0,none,cosine,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=51
run_id=52,77c7657dac,5eedc1ff1b,completed,0,42,0.9203187688693523,0.20236045414847986,0.9376409348752458,0.017322166005893536,0.9815258001633661,,7.0,9.0,True,209.09533731400734,0.00013,0.01,none,0.0,balanced,none,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=52
run_id=53,77c7657dac,41bb18835b,completed,1,42,0.9410375944513847,0.16459370697183268,0.9689038253639028,0.027866230912518164,0.9712394252318571,,5.0,7.0,True,162.7524208300165,0.00013,0.01,none,0.0,balanced,none,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=53
run_id=54,100c8e1d42,8bf9aeaea3,completed,0,42,0.9499107520776744,0.16355565522930451,0.9618084465184938,0.01189769444081945,0.9876298711205063,,8.0,10.0,True,231.64075202896493,0.00013,0.01,none,0.0,balanced,cosine,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=54
run_id=55,100c8e1d42,282fa6930f,completed,1,42,0.9819127150547523,0.08621288922482304,0.9728273247890488,-0.009085390265703541,1.0093391602334707,,9.0,10.0,False,231.76726485503605,0.00013,0.01,none,0.0,balanced,cosine,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=55
run_id=56,281676ce9e,12aa5050a2,completed,0,42,0.8757090923942692,0.4780676620347159,0.9584814154303823,0.08277232303611315,0.9136422243524187,,9.0,10.0,False,234.9098969810293,0.00013,0.01,mixup,0.0,none,none,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=56
run_id=57,281676ce9e,cef0262f15,completed,1,42,0.9245945548490913,0.38348203152418137,0.978959188428342,0.0543646335792507,0.9444669050335697,,9.0,10.0,False,236.69856734300265,0.00013,0.01,mixup,0.0,none,none,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=57
run_id=58,656c747f66,71f819a409,completed,0,42,0.9396136938041901,0.3193972355553082,0.9400963259598264,0.0004826321556362645,0.9994866141454776,,5.0,7.0,True,162.62302661401918,0.00013,0.01,mixup,0.0,none,cosine,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=58
run_id=59,656c747f66,02a1039b82,completed,1,42,0.931597445533887,0.28914957280669895,0.953487969023108,0.021890523489220937,0.9770416363914389,,8.0,10.0,True,233.11245052801678,0.00013,0.01,mixup,0.0,none,cosine,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=59
run_id=6,a7e0ca194d,8c63a78b78,completed,0,42,0.8993595391961716,0.2716226540505886,0.9291638349820031,0.029804295785831436,0.9679235300990716,,3.0,5.0,True,115.01552812202135,0.0001,0.005,none,0.0,balanced,cosine,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=6
run_id=60,3d544fbccb,95c987f15b,completed,0,42,0.9175763952139887,0.36924415294613155,0.9643920970765019,0.04681570186251316,0.9514557387970803,,9.0,10.0,False,232.74280983197968,0.00013,0.01,mixup,0.0,balanced,none,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=60
run_id=61,3d544fbccb,a27d085a9b,completed,1,42,0.8331895431252374,0.6689717663185937,0.9715849550725018,0.13839541194726435,0.8575570656742653,,6.0,8.0,True,186.21624322101707,0.00013,0.01,mixup,0.0,balanced,none,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=61
run_id=62,28ed79c341,28526e159f,completed,0,42,0.9135806934750095,0.38189883317266193,0.944061034279482,0.030480340804472483,0.9677135908614898,,6.0,8.0,True,187.83743837301154,0.00013,0.01,mixup,0.0,balanced,cosine,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=62
run_id=63,28ed79c341,e6f76b2110,completed,1,42,0.9396305866447209,0.2797890401312283,0.9666200669935889,0.026989480348868056,0.9720785019156373,,7.0,9.0,True,210.6182575810235,0.00013,0.01,mixup,0.0,balanced,cosine,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=63
run_id=7,a7e0ca194d,2c2b20e62b,completed,1,42,0.9208446940037021,0.19351674948952027,0.9610110179093981,0.04016632390569608,0.958204096355654,,7.0,9.0,True,209.40314902202226,0.0001,0.005,none,0.0,balanced,cosine,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=7
run_id=8,c74a061094,e64103f62e,completed,0,42,0.9216866098577191,0.4334485424416406,0.9588764177147892,0.037189807857070045,0.9612152231820432,,9.0,10.0,False,233.0072617760161,0.0001,0.005,mixup,0.0,none,none,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=8
run_id=9,c74a061094,4ddd1c1376,completed,1,42,0.9413914815569749,0.3234451562166214,0.9760588160875104,0.0346673345305355,0.9644823304096591,,10.0,10.0,False,235.28936012502527,0.0001,0.005,mixup,0.0,none,none,384,convnext_small.fb_in22k_ft_in1k,24,1,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=9
