trial_dir,candidate_hash,overrides_hash,fold_index,seed,macro_f1,val_loss,best_val_macro_f1,overfit_gap,elapsed_sec,status,checkpoint,last_checkpoint
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=0,fa120dfd53,d8fc86d871,0,,0.938928051566361,0.183811078114169,0.9457927896957234,0.006864738129362391,118.78788215102395,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=0/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=0/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=1,fa120dfd53,3ab48e8be3,1,,0.9540171799218217,0.16451330549482787,0.9670622835615662,0.013045103639744537,205.77333662903402,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=1/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=1/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=10,a87fbad399,d53755d936,0,,0.9043621728212172,0.41640158955539974,0.9256218495247833,0.0212596767035661,161.5156904500327,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=10/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=10/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=11,a87fbad399,63050269e0,1,,0.9014365875772281,0.3956394749028342,0.956290580575726,0.054853992998497914,208.4181098039844,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=11/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=11/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=12,00bce7c231,82dca9fbd7,0,,0.8692650519408051,0.5157500824757985,0.9047615132045298,0.03549646126372474,116.75160705304006,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=12/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=12/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=13,00bce7c231,90dbcb96cd,1,,0.9663421031154605,0.22784646919795445,0.9717523050850531,0.005410201969592521,235.80547251697863,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=13/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=13/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=14,9de711d13b,796a3754c3,0,,0.867084437887212,0.5672006543193545,0.9514354196270132,0.08435098173980116,185.9846768300049,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=14/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=14/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=15,9de711d13b,63e9b015d7,1,,0.9365270234971415,0.324256674519607,0.9687994496044031,0.032272426107261665,235.00910983601352,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=15/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=15/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=16,72f2055d94,82512084d0,0,,0.9189956878347193,0.2086451825286661,0.9444910568726925,0.025495369037973226,115.01231491100043,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=16/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=16/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=17,72f2055d94,6017ad5daf,1,,0.9415163521559962,0.1766204359009862,0.9606677881163125,0.01915143596031632,185.75963160698302,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=17/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=17/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=18,82beb9902f,e5525c8be1,0,,0.9248651077179799,0.20963682593511684,0.9410567414302635,0.016191633712283604,231.58453031501267,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=18/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=18/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=19,82beb9902f,0daea0b665,1,,0.9529632974943705,0.11863905909870352,0.9596644832845089,0.006701185790138453,235.03274606901687,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=19/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=19/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=2,48fa1ad486,7888d92837,0,,0.9343146059493047,0.20496259203978948,0.9405588812480417,0.006244275298736945,208.65335558797233,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=2/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=2/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=20,3dd2521972,802db240b2,0,,0.9445919603691635,0.20118641653763397,0.955946815650055,0.01135485528089153,234.01526265201392,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=20/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=20/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=21,3dd2521972,fd13809447,1,,0.9317700620728635,0.18828590773046017,0.9630908567032328,0.0313207946303693,228.79589660000056,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=21/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=21/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=22,f94e69357e,68b5320872,0,,0.9447967888764197,0.1652429419170533,0.9567525719075756,0.011955783031155853,232.78466507495614,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=22/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=22/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=23,f94e69357e,31d681b61b,1,,0.9527015191741124,0.13429749650614603,0.9667852081300023,0.014083688955889961,234.14636031800183,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=23/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=23/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=24,02699dd590,29ba5eb7e7,0,,0.9184816058814462,0.3184355358992304,0.9538944916363292,0.035412885754882995,210.5293833509786,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=24/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=24/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=25,02699dd590,efc722ab6c,1,,0.9519519497332027,0.28825190344027113,0.9789733779690738,0.02702142823587106,236.04380530299386,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=25/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=25/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=26,d49d1c742c,4b75aafef6,0,,0.9444827272091905,0.3766319698521069,0.9395332431620921,-0.004949484047098385,162.23885785002494,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=26/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=26/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=27,d49d1c742c,46a420dc48,1,,0.9023536352080238,0.33753265014716555,0.9514842078768817,0.0491305726688579,209.83216396096395,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=27/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=27/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=28,1e31142e6d,90cf548810,0,,0.9438823809698988,0.27857963527951923,0.9428045120634829,-0.0010778689064159241,235.013553872006,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=28/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=28/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=29,1e31142e6d,d7dce02468,1,,0.8696474116601344,0.49147604405879974,0.9690055986215659,0.0993581869614315,186.63737515098182,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=29/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=29/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=3,48fa1ad486,4de2edfd2c,1,,0.9489126911083077,0.16755439953080245,0.9427962771643272,-0.006116413943980437,139.28461206698557,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=3/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=3/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=30,389592b2bf,ca5739bccc,0,,0.8454576821489469,0.602545114500182,0.9514797593452659,0.10602207719631895,186.8839031989919,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=30/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=30/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=31,389592b2bf,67106b4545,1,,0.9307166723234325,0.44709521319184986,0.9624146683845162,0.0316979960610837,209.70079883397557,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=31/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=31/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=32,4e564b08b4,21402b0646,0,,0.9341148065396947,0.19433585820453508,0.9437328232131091,0.009618016673414442,115.89005834399723,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=32/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=32/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=33,4e564b08b4,344567e097,1,,0.9399338369659711,0.1995366814413241,0.9495433966856341,0.009609559719663041,113.71232048101956,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=33/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=33/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=34,bfa5bd0138,b102ecf3d2,0,,0.9411678486151648,0.18243861304862158,0.9559278982451542,0.014760049629989447,207.25553307897644,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=34/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=34/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=35,bfa5bd0138,dfa67c1e91,1,,0.9446709870328914,0.15652992576360703,0.9579986455813249,0.01332765854843343,139.39035498094745,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=35/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=35/checkpoints/last.pt
members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=36,0f939c8a1f,8595cd9966,0,,0.9183687109966698,0.22715283451335772,0.9421391653500576,0.02377045435338776,115.77564556105062,success,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=36/checkpoints/best.pt,/home/jhoya/Workspaces/ai-22-cv-cv-team1/members/hyjeon1985/outputs/hpc_proxy/date=2026-03-03/sweep_id=09-13-17/run_id=36/checkpoints/last.pt
